date,rain_sum,snowfall_sum,wind_direction_10m_dominant,wind_speed_10m_max,temperature_2m_mean,surface_pressure_mean,soil_moisture_0_to_100cm_mean
2024-06-30 00:00:00+00:00,1.2,0.0,207.55269,30.36403,23.356253,942.8306,0.19637668
2024-07-01 00:00:00+00:00,21.2,0.0,309.02383,15.124284,16.64167,944.9363,0.20021625
2024-07-02 00:00:00+00:00,0.1,0.0,301.03452,19.881649,14.170834,944.5323,0.2003138
2024-07-03 00:00:00+00:00,0.6,0.0,306.69257,10.086427,14.347915,942.347,0.20166087
2024-07-04 00:00:00+00:00,1.9000001,0.0,231.59811,25.683926,14.220834,942.2591,0.20296998
2024-07-05 00:00:00+00:00,0.6,0.0,225.22089,25.872456,13.964584,946.0127,0.20482834
2024-07-06 00:00:00+00:00,0.3,0.0,191.27554,28.08923,20.179167,943.56885,0.20247708
2024-07-07 00:00:00+00:00,3.7000003,0.0,346.13306,14.182355,15.527083,948.3125,0.21151793
2024-07-08 00:00:00+00:00,0.3,0.0,186.11551,11.298495,18.2125,952.6546,0.21413338
2024-07-09 00:00:00+00:00,0.8000001,0.0,147.86082,10.966713,21.720835,953.8566,0.20863628
2024-07-10 00:00:00+00:00,14.200001,0.0,192.09995,27.77838,22.795832,951.3664,0.20386128
2024-07-11 00:00:00+00:00,5.099999,0.0,263.41812,13.450708,20.083334,951.133,0.21311711
2024-07-12 00:00:00+00:00,20.4,0.0,170.56633,13.044722,19.670834,947.169,0.22181083
2024-07-13 00:00:00+00:00,8.599999,0.0,259.72675,13.755579,18.295834,946.0701,0.22925292
2024-07-14 00:00:00+00:00,4.3999996,0.0,192.50517,13.363711,18.80208,948.736,0.23586917
2024-07-15 00:00:00+00:00,0.0,0.0,194.4292,12.496719,20.68542,949.10065,0.23388211
2024-07-16 00:00:00+00:00,1.9000002,0.0,230.87395,18.847641,21.183332,947.8201,0.2284696
2024-07-17 00:00:00+00:00,0.90000004,0.0,232.34888,13.896187,18.422918,953.8143,0.2273679
2024-07-18 00:00:00+00:00,0.0,0.0,11.025091,10.009036,18.15417,956.9736,0.22575419
2024-07-19 00:00:00+00:00,0.0,0.0,46.61805,12.879752,19.860416,954.85187,0.22120543
2024-07-20 00:00:00+00:00,0.0,0.0,67.11933,10.30883,20.389584,948.3437,0.21463709
2024-07-21 00:00:00+00:00,0.0,0.0,178.18173,8.534353,21.445833,945.18604,0.20937246
2024-07-22 00:00:00+00:00,18.800003,0.0,309.29932,14.618837,19.843752,948.2688,0.21548961
2024-07-23 00:00:00+00:00,0.0,0.0,304.73868,11.620809,18.699999,951.3094,0.21810168
2024-07-24 00:00:00+00:00,3.9999998,0.0,319.80273,21.9718,16.566668,949.0906,0.21593793
2024-07-25 00:00:00+00:00,0.0,0.0,333.32297,15.141414,16.008333,948.9642,0.2153654
2024-07-26 00:00:00+00:00,1.1,0.0,219.0046,15.03835,18.022915,947.83453,0.21243168
2024-07-27 00:00:00+00:00,0.8,0.0,223.10349,16.641972,20.502083,949.35767,0.20901664
2024-07-28 00:00:00+00:00,8.200001,0.0,296.10263,23.277834,16.877083,952.9102,0.21183752
2024-07-29 00:00:00+00:00,0.0,0.0,322.16525,17.673029,15.147919,956.1818,0.20939206
2024-07-30 00:00:00+00:00,0.0,0.0,223.50829,8.654987,17.268751,953.29083,0.20561332
2024-07-31 00:00:00+00:00,0.0,0.0,243.43506,13.039754,21.272917,949.4013,0.19780628
2024-08-01 00:00:00+00:00,5.4,0.0,55.603794,11.298495,20.756247,946.6635,0.19262624
2024-08-02 00:00:00+00:00,21.900002,0.0,293.99774,26.121714,17.383333,942.78864,0.20057373
2024-08-03 00:00:00+00:00,0.1,0.0,327.2792,16.055353,16.71667,945.499,0.20648585
2024-08-04 00:00:00+00:00,10.0,0.0,247.72214,12.738099,16.558332,946.02344,0.20902462
2024-08-05 00:00:00+00:00,0.0,0.0,320.76538,22.86496,14.297917,948.002,0.21273582
2024-08-06 00:00:00+00:00,0.0,0.0,173.85355,9.346143,16.222916,948.72876,0.21174377
2024-08-07 00:00:00+00:00,0.3,0.0,211.08615,13.905509,19.227085,947.3901,0.20997505
2024-08-08 00:00:00+00:00,8.8,0.0,311.076,14.003028,17.668749,948.8934,0.20944043
2024-08-09 00:00:00+00:00,0.0,0.0,241.81781,17.786331,17.62292,950.9729,0.20821454
2024-08-10 00:00:00+00:00,0.3,0.0,279.88913,15.745627,19.660418,953.6983,0.20807709
2024-08-11 00:00:00+00:00,0.0,0.0,324.73166,14.799459,18.254164,954.83905,0.20598628
2024-08-12 00:00:00+00:00,0.0,0.0,54.78238,11.4862,19.906252,951.087,0.20339417
2024-08-13 00:00:00+00:00,0.0,0.0,100.3177,13.363711,21.139582,949.20264,0.1970975
2024-08-14 00:00:00+00:00,2.5,0.0,176.53185,20.211363,21.862501,948.23016,0.19341753
2024-08-15 00:00:00+00:00,0.7,0.0,233.82962,10.990322,22.189585,950.8167,0.19296585
2024-08-16 00:00:00+00:00,0.70000005,0.0,263.63184,9.693296,22.254168,951.1252,0.20420377
2024-08-17 00:00:00+00:00,2.1000001,0.0,224.307,10.990322,21.162498,947.8752,0.20251626
2024-08-18 00:00:00+00:00,8.8,0.0,83.01912,11.570515,20.614584,943.8386,0.20332332
2024-08-19 00:00:00+00:00,30.299997,0.0,337.58728,27.56058,15.881252,948.3325,0.23620999
2024-08-20 00:00:00+00:00,0.3,0.0,87.125725,10.08,17.683332,949.00055,0.23409294
2024-08-21 00:00:00+00:00,0.5,0.0,274.17035,19.513195,17.022919,946.97736,0.23293085
2024-08-22 00:00:00+00:00,0.0,0.0,214.80196,14.57889,14.591667,948.66675,0.23291667
2024-08-23 00:00:00+00:00,0.0,0.0,206.54123,24.48,18.043749,947.7031,0.23031247
2024-08-24 00:00:00+00:00,0.0,0.0,191.90596,20.192118,21.260416,949.93536,0.22363918
2024-08-25 00:00:00+00:00,3.8,0.0,302.56543,20.00512,18.720833,951.9016,0.21967708
2024-08-26 00:00:00+00:00,2.1999998,0.0,35.90254,11.91812,14.991668,956.0586,0.23093706
2024-08-27 00:00:00+00:00,0.0,0.0,35.355263,14.658676,16.045834,957.0013,0.23087044
2024-08-28 00:00:00+00:00,0.8,0.0,140.6176,13.37825,20.335417,955.22125,0.22801836
2024-08-29 00:00:00+00:00,0.0,0.0,206.999,10.44,22.831251,953.7761,0.22418047
2024-08-30 00:00:00+00:00,0.0,0.0,16.858469,9.931042,23.045837,953.85986,0.22181666
2024-08-31 00:00:00+00:00,0.0,0.0,8.014138,18.0036,17.347918,956.59937,0.21831213
2024-09-01 00:00:00+00:00,0.1,0.0,54.252903,12.783802,16.704166,953.82294,0.2203179
2024-09-02 00:00:00+00:00,0.0,0.0,146.12148,10.495713,19.639585,950.0674,0.21811128
2024-09-03 00:00:00+00:00,0.0,0.0,165.16142,19.48661,21.514582,951.5207,0.21479124
2024-09-04 00:00:00+00:00,0.0,0.0,120.726654,11.367109,22.377083,950.9981,0.20919496
2024-09-05 00:00:00+00:00,0.70000005,0.0,90.10341,17.015474,20.687502,950.2775,0.20670249
2024-09-06 00:00:00+00:00,0.0,0.0,90.27746,11.252519,18.485418,949.7332,0.20328377
2024-09-07 00:00:00+00:00,0.0,0.0,164.39726,21.096123,20.512503,950.48566,0.20394254
2024-09-08 00:00:00+00:00,0.0,0.0,168.2741,25.068514,21.706251,946.27765,0.20437293
2024-09-09 00:00:00+00:00,24.999998,0.0,195.23183,28.82249,16.293749,937.33075,0.21800081
2024-09-10 00:00:00+00:00,4.3999996,0.0,295.54364,12.819235,13.479168,942.4167,0.22340421
2024-09-11 00:00:00+00:00,0.70000005,0.0,213.13286,31.452133,12.64375,940.79364,0.22537045
2024-09-12 00:00:00+00:00,27.300001,0.0,346.6942,16.42247,8.379168,944.64984,0.24565707
2024-09-13 00:00:00+00:00,47.9,0.0,342.2408,34.494312,6.9708333,944.46484,0.27629334
2024-09-14 00:00:00+00:00,46.699993,0.0,339.3429,36.88551,9.139584,946.4981,0.33026788
2024-09-15 00:00:00+00:00,40.89999,0.0,330.88837,40.244392,9.502084,946.9551,0.37546793
2024-09-16 00:00:00+00:00,6.6999993,0.0,3.8510156,27.834309,13.166664,948.33075,0.38612667
2024-09-17 00:00:00+00:00,0.1,0.0,23.198605,18.440998,14.689583,956.49023,0.38570622
2024-09-18 00:00:00+00:00,0.0,0.0,28.658808,17.782686,14.556252,959.5066,0.38219044
2024-09-19 00:00:00+00:00,0.70000005,0.0,51.444946,23.795427,12.902084,957.51654,0.37864247
2024-09-20 00:00:00+00:00,0.0,0.0,71.20909,11.792404,12.866666,958.0319,0.37601247
2024-09-21 00:00:00+00:00,0.0,0.0,193.68591,11.5199995,13.872917,956.39886,0.3723046
2024-09-22 00:00:00+00:00,0.0,0.0,185.71051,19.881649,14.008334,951.0911,0.36794254
2024-09-23 00:00:00+00:00,0.0,0.0,202.4668,15.141414,13.970836,945.11774,0.36481878
2024-09-24 00:00:00+00:00,1.6,0.0,206.97543,24.675106,13.004167,940.67096,0.36229503
2024-09-25 00:00:00+00:00,0.0,0.0,210.87038,26.880335,13.108334,942.74677,0.36129546
2024-09-26 00:00:00+00:00,8.3,0.0,199.91681,27.322077,13.331252,935.83813,0.36107376
2024-09-27 00:00:00+00:00,4.6000004,0.0,214.58232,31.306547,13.366668,937.3868,0.36624423
2024-09-28 00:00:00+00:00,1.4,0.0,273.15683,25.264202,9.537499,946.5324,0.36777377
2024-09-29 00:00:00+00:00,0.0,0.0,331.02188,19.121557,6.4166675,958.0235,0.3671874
2024-09-30 00:00:00+00:00,0.0,0.0,129.83885,17.654688,6.633333,954.02386,0.3659463
2024-10-01 00:00:00+00:00,5.7999997,0.0,199.44014,22.775513,8.45625,945.66187,0.3671758
2024-10-02 00:00:00+00:00,15.4,0.0,225.6902,11.442394,8.464583,940.7535,0.37168002
2024-10-03 00:00:00+00:00,0.4,0.0,330.55862,17.423777,7.627083,944.63446,0.37658796
2024-10-04 00:00:00+00:00,9.5,0.0,15.160756,22.557526,6.5,946.9842,0.37864712
2024-10-05 00:00:00+00:00,7.899998,0.0,13.524284,18.455048,6.189583,948.3438,0.38849172
2024-10-06 00:00:00+00:00,0.2,0.0,242.19302,9.914717,6.347917,945.334,0.3893571
2024-10-07 00:00:00+00:00,0.0,0.0,203.40399,21.413948,8.785417,942.67645,0.38780543
2024-10-08 00:00:00+00:00,1.5,0.0,198.04588,27.872116,12.327084,938.9138,0.38547504
2024-10-09 00:00:00+00:00,3.0,0.0,199.50874,26.161995,13.447915,933.624,0.38597706
2024-10-10 00:00:00+00:00,1.3000001,0.0,213.83635,24.819122,11.904167,931.21216,0.3860987
2024-10-11 00:00:00+00:00,0.70000005,0.0,325.20795,18.03237,6.1791673,945.7444,0.38606918
2024-10-12 00:00:00+00:00,0.0,0.0,184.50708,23.569693,6.75625,950.5781,0.38475463
2024-10-13 00:00:00+00:00,3.1999998,0.0,240.23318,28.361282,7.847918,943.4256,0.38480666
2024-10-14 00:00:00+00:00,0.2,0.0,258.61163,14.892213,6.304167,949.7928,0.3850458
2024-10-15 00:00:00+00:00,0.0,0.0,349.3151,10.134496,5.616667,955.1186,0.38332042
2024-10-16 00:00:00+00:00,0.0,0.0,176.80276,27.798203,6.5624995,956.51294,0.38157877
2024-10-17 00:00:00+00:00,0.0,0.0,193.13895,35.870163,8.733333,953.4471,0.38021913
2024-10-18 00:00:00+00:00,0.0,0.0,191.42271,31.725988,9.900001,951.45294,0.37715578
2024-10-19 00:00:00+00:00,0.0,0.0,199.5712,28.007212,9.454167,953.6858,0.37381622
2024-10-20 00:00:00+00:00,0.0,0.0,200.32939,26.525429,8.652083,957.33716,0.3710567
2024-10-21 00:00:00+00:00,0.0,0.0,201.12036,23.57519,9.291666,959.0794,0.3691814
2024-10-22 00:00:00+00:00,0.1,0.0,212.70723,24.646858,10.125,958.97906,0.36812377
2024-10-23 00:00:00+00:00,0.0,0.0,14.317952,13.671707,8.120833,965.7373,0.36608455
2024-10-24 00:00:00+00:00,0.0,0.0,183.58356,18.448023,8.941667,962.147,0.36481
2024-10-25 00:00:00+00:00,0.0,0.0,201.57233,27.514105,9.881251,956.1418,0.3652438
2024-10-26 00:00:00+00:00,0.0,0.0,202.20668,17.23588,10.370833,954.2216,0.36372837
2024-10-27 00:00:00+00:00,0.0,0.0,221.24768,19.48079,10.495833,952.8081,0.36290038
2024-10-28 00:00:00+00:00,0.0,0.0,214.23946,20.49314,10.733333,957.11285,0.36142084
2024-10-29 00:00:00+00:00,0.2,0.0,214.4579,11.272657,9.924999,956.9172,0.36141336
2024-10-30 00:00:00+00:00,1.4000001,0.0,272.78647,10.571074,9.295835,957.03296,0.36028
2024-10-31 00:00:00+00:00,0.0,0.0,272.73926,9.037721,8.254167,957.4971,0.35899255
2024-11-01 00:00:00+00:00,0.0,0.0,211.02621,16.917128,7.4229164,952.971,0.35428587
2024-11-02 00:00:00+00:00,1.7,0.0,343.0816,18.947083,5.0937505,959.35443,0.35260877
2024-11-03 00:00:00+00:00,0.0,0.0,214.0662,13.849477,2.0624998,960.39606,0.35205004
2024-11-04 00:00:00+00:00,0.0,0.0,340.07126,11.052058,4.3770833,960.6826,0.35103834
2024-11-05 00:00:00+00:00,0.0,0.0,203.01886,19.620827,4.0249996,959.0192,0.34974375
2024-11-06 00:00:00+00:00,0.0,0.0,200.93282,14.607751,3.3500001,960.6069,0.34792253
2024-11-07 00:00:00+00:00,0.0,0.0,126.573105,7.5019197,4.520833,963.565,0.3462309
2024-11-08 00:00:00+00:00,0.0,0.0,157.78868,14.230248,3.5562496,962.3903,0.3461921
2024-11-09 00:00:00+00:00,0.0,0.0,202.62628,15.342294,4.8312497,958.8836,0.3441533
2024-11-10 00:00:00+00:00,0.0,0.0,224.69577,8.39078,4.358333,957.4306,0.34252164
2024-11-11 00:00:00+00:00,0.0,0.0,198.4533,10.948973,-0.44583318,957.6987,0.34211007
2024-11-12 00:00:00+00:00,0.0,0.0,356.72766,10.449306,-0.22083332,959.882,0.3156033
2024-11-13 00:00:00+00:00,0.19999999,0.7,310.327,13.121493,-0.07499995,958.1582,0.28488955
2024-11-14 00:00:00+00:00,0.4,0.0,223.6081,17.571909,1.3125,953.9888,0.28510246
2024-11-15 00:00:00+00:00,0.0,0.0,296.1752,11.1090765,2.2312496,954.3243,0.28541163
2024-11-16 00:00:00+00:00,0.0,0.0,210.58667,21.733088,1.8937501,949.6082,0.28734124
2024-11-17 00:00:00+00:00,2.3,0.21000001,218.62816,20.774214,1.3395834,940.3079,0.28521207
2024-11-18 00:00:00+00:00,0.2,2.03,237.4623,16.616642,0.63333344,939.3472,0.28312507
2024-11-19 00:00:00+00:00,9.5,3.5699997,205.06227,37.04372,2.7749999,931.0219,0.28859168
2024-11-20 00:00:00+00:00,6.7,1.96,273.40546,24.518353,-0.062499907,926.3748,0.3082979
2024-11-21 00:00:00+00:00,0.0,1.2600001,225.83916,22.303299,-1.7104167,929.1123,0.30855125
2024-11-22 00:00:00+00:00,0.0,0.0,246.80887,14.138882,-3.7104166,930.83014,0.30853924
2024-11-23 00:00:00+00:00,0.0,0.49,235.70695,27.108381,-1.7916665,948.5986,0.30854174
2024-11-24 00:00:00+00:00,2.3999999,0.28,203.84059,29.827904,2.075,950.21356,0.31159833
2024-11-25 00:00:00+00:00,0.0,0.0,201.02028,29.948233,3.8312495,948.4739,0.32135582
2024-11-26 00:00:00+00:00,1.5999999,0.0,202.74997,22.553934,2.6187499,949.23114,0.32630375
2024-11-27 00:00:00+00:00,0.0,0.0,199.75264,26.868881,2.8937502,952.8925,0.32877585
2024-11-28 00:00:00+00:00,8.099999,1.1899999,236.33945,31.079075,2.6916668,945.5552,0.33192128
2024-11-29 00:00:00+00:00,7.099999,2.73,342.22055,29.268686,1.3937501,958.5983,0.34247252
2024-11-30 00:00:00+00:00,0.0,0.0,199.26477,15.536408,0.4375001,963.3464,0.34584877
2024-12-01 00:00:00+00:00,0.0,0.0,200.55614,21.697279,0.7166667,956.60406,0.34483877
2024-12-02 00:00:00+00:00,0.5,0.0,198.28586,22.545315,0.50000006,949.9299,0.3446288
2024-12-03 00:00:00+00:00,6.2,1.19,201.84756,20.224983,0.88958335,947.5288,0.3480167
2024-12-04 00:00:00+00:00,0.3,0.0,209.62843,8.863972,0.30000007,952.7238,0.34907004
2024-12-05 00:00:00+00:00,0.0,0.42,200.79068,25.846144,-0.7375,953.8287,0.34887755
2024-12-06 00:00:00+00:00,0.1,9.03,195.73631,33.579044,-0.5833333,939.07135,0.34867835
2024-12-07 00:00:00+00:00,0.0,0.21000001,193.18347,25.875586,0.8604166,939.6563,0.34993708
2024-12-08 00:00:00+00:00,0.0,1.8900001,182.14761,17.987394,0.06041671,941.25903,0.3514025
2024-12-09 00:00:00+00:00,1.8000002,3.0099998,13.649359,19.448332,-0.9416668,949.98236,0.35218963
2024-12-10 00:00:00+00:00,0.19999996,1.54,23.899641,17.563608,-1.8895835,956.5732,0.35305163
2024-12-11 00:00:00+00:00,0.1,0.07,343.77576,12.7546215,-2.3374999,957.6992,0.3530984
2024-12-12 00:00:00+00:00,0.0,0.0,347.63095,7.1321807,-2.1583335,960.1436,0.35295078
2024-12-13 00:00:00+00:00,0.0,0.0,185.33156,22.563988,-2.3999999,960.5782,0.3526992
2024-12-14 00:00:00+00:00,0.0,0.0,215.08904,25.837994,-2.564583,947.62036,0.35230497
2024-12-15 00:00:00+00:00,0.4,0.63,260.91446,18.847641,0.83750004,950.0174,0.3524042
2024-12-16 00:00:00+00:00,0.1,0.0,252.80922,20.844278,4.9375,954.23364,0.35795334
2024-12-17 00:00:00+00:00,0.0,0.0,254.60365,14.205182,3.8062499,955.60815,0.36495662
2024-12-18 00:00:00+00:00,1.6,0.0,206.41325,23.828764,3.0208333,949.6118,0.36594915
2024-12-19 00:00:00+00:00,3.6,0.0,210.30383,28.420626,5.2833333,935.49176,0.36788964
2024-12-20 00:00:00+00:00,2.1000001,0.07,298.18372,24.23324,1.3791666,942.98456,0.3724171
2024-12-21 00:00:00+00:00,0.2,0.14,212.62181,23.763409,-0.15833329,947.06647,0.370618
2024-12-22 00:00:00+00:00,5.5,1.7500001,210.16368,31.122828,1.7645831,931.62445,0.37452912
2024-12-23 00:00:00+00:00,0.0,0.07,233.36032,9.9408245,-1.3562502,938.3449,0.3786017
2024-12-24 00:00:00+00:00,0.9000001,0.14,327.64334,18.089775,0.09374999,953.2028,0.37806964
2024-12-25 00:00:00+00:00,0.0,0.0,226.94803,8.777654,-1.8145837,964.3982,0.37774208
2024-12-26 00:00:00+00:00,0.0,0.0,324.04456,2.6999998,0.44791663,966.30316,0.3770379
2024-12-27 00:00:00+00:00,0.0,0.0,323.7707,3.6,2.3375,963.3689,0.37607375
2024-12-28 00:00:00+00:00,0.0,0.0,205.32635,7.5019197,1.9250001,958.8584,0.3751725
2024-12-29 00:00:00+00:00,0.0,0.0,196.09593,11.792404,-0.90625,955.5861,0.37443164
2024-12-30 00:00:00+00:00,0.0,0.0,195.97145,15.034041,-1.8416668,956.8464,0.3737726
2024-12-31 00:00:00+00:00,0.0,0.0,198.69379,28.174458,-1.2125002,955.8172,0.37310788
